
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
   4:	15 00 00 00 	l.nop 0x0
   8:	00 00 00 11 	l.j 4c <_exception_handler>
   c:	15 00 00 00 	l.nop 0x0
  10:	00 00 00 0f 	l.j 4c <_exception_handler>
  14:	15 00 00 00 	l.nop 0x0
  18:	00 00 00 0d 	l.j 4c <_exception_handler>
  1c:	15 00 00 00 	l.nop 0x0
  20:	00 00 00 0b 	l.j 4c <_exception_handler>
  24:	15 00 00 00 	l.nop 0x0
  28:	00 00 00 09 	l.j 4c <_exception_handler>
  2c:	15 00 00 00 	l.nop 0x0

00000030 <_start>:
  30:	18 20 00 7f 	l.movhi r1,0x7f
  34:	a8 21 ff fc 	l.ori r1,r1,0xfffc
  38:	e0 60 00 05 	l.xor r3,r0,r0
  3c:	04 00 00 52 	l.jal 184 <main>
  40:	e0 80 00 05 	l.xor r4,r0,r0

00000044 <_loop_end>:
  44:	00 00 00 00 	l.j 44 <_loop_end>
  48:	15 00 00 00 	l.nop 0x0

0000004c <_exception_handler>:
  4c:	9c 21 ff 84 	l.addi r1,r1,-124
  50:	d4 01 10 00 	l.sw 0(r1),r2
  54:	d4 01 18 04 	l.sw 4(r1),r3
  58:	d4 01 20 08 	l.sw 8(r1),r4
  5c:	d4 01 28 0c 	l.sw 12(r1),r5
  60:	d4 01 30 10 	l.sw 16(r1),r6
  64:	d4 01 38 14 	l.sw 20(r1),r7
  68:	d4 01 40 18 	l.sw 24(r1),r8
  6c:	d4 01 48 1c 	l.sw 28(r1),r9
  70:	d4 01 50 20 	l.sw 32(r1),r10
  74:	d4 01 58 24 	l.sw 36(r1),r11
  78:	d4 01 60 28 	l.sw 40(r1),r12
  7c:	d4 01 68 2c 	l.sw 44(r1),r13
  80:	d4 01 70 30 	l.sw 48(r1),r14
  84:	d4 01 78 34 	l.sw 52(r1),r15
  88:	d4 01 80 38 	l.sw 56(r1),r16
  8c:	d4 01 88 3c 	l.sw 60(r1),r17
  90:	d4 01 90 40 	l.sw 64(r1),r18
  94:	d4 01 98 44 	l.sw 68(r1),r19
  98:	d4 01 a0 48 	l.sw 72(r1),r20
  9c:	d4 01 a8 4c 	l.sw 76(r1),r21
  a0:	d4 01 b0 50 	l.sw 80(r1),r22
  a4:	d4 01 b8 54 	l.sw 84(r1),r23
  a8:	d4 01 c0 58 	l.sw 88(r1),r24
  ac:	d4 01 c8 5c 	l.sw 92(r1),r25
  b0:	d4 01 d0 60 	l.sw 96(r1),r26
  b4:	d4 01 d8 64 	l.sw 100(r1),r27
  b8:	d4 01 e0 68 	l.sw 104(r1),r28
  bc:	d4 01 e8 6c 	l.sw 108(r1),r29
  c0:	d4 01 f0 70 	l.sw 112(r1),r30
  c4:	d4 01 f8 74 	l.sw 116(r1),r31
  c8:	b7 e0 00 12 	l.mfspr r31,r0,0x12
  cc:	bb ff 00 02 	l.slli r31,r31,0x2
  d0:	1b c0 00 00 	l.movhi r30,0x0
  d4:	ab de 01 6c 	l.ori r30,r30,0x16c
  d8:	e3 de f8 00 	l.add r30,r30,r31
  dc:	87 fe 00 00 	l.lwz r31,0(r30)
  e0:	48 00 f8 00 	l.jalr r31
  e4:	15 00 00 00 	l.nop 0x0
  e8:	84 41 00 00 	l.lwz r2,0(r1)
  ec:	84 61 00 04 	l.lwz r3,4(r1)
  f0:	84 81 00 08 	l.lwz r4,8(r1)
  f4:	84 a1 00 0c 	l.lwz r5,12(r1)
  f8:	84 c1 00 10 	l.lwz r6,16(r1)
  fc:	84 e1 00 14 	l.lwz r7,20(r1)
 100:	85 01 00 18 	l.lwz r8,24(r1)
 104:	85 21 00 1c 	l.lwz r9,28(r1)
 108:	85 41 00 20 	l.lwz r10,32(r1)
 10c:	85 61 00 24 	l.lwz r11,36(r1)
 110:	85 81 00 28 	l.lwz r12,40(r1)
 114:	85 a1 00 2c 	l.lwz r13,44(r1)
 118:	85 c1 00 30 	l.lwz r14,48(r1)
 11c:	85 e1 00 34 	l.lwz r15,52(r1)
 120:	86 01 00 38 	l.lwz r16,56(r1)
 124:	86 21 00 3c 	l.lwz r17,60(r1)
 128:	86 41 00 40 	l.lwz r18,64(r1)
 12c:	86 61 00 44 	l.lwz r19,68(r1)
 130:	86 81 00 48 	l.lwz r20,72(r1)
 134:	86 a1 00 4c 	l.lwz r21,76(r1)
 138:	86 c1 00 50 	l.lwz r22,80(r1)
 13c:	86 e1 00 54 	l.lwz r23,84(r1)
 140:	87 01 00 58 	l.lwz r24,88(r1)
 144:	87 21 00 5c 	l.lwz r25,92(r1)
 148:	87 41 00 60 	l.lwz r26,96(r1)
 14c:	87 61 00 64 	l.lwz r27,100(r1)
 150:	87 81 00 68 	l.lwz r28,104(r1)
 154:	87 a1 00 6c 	l.lwz r29,108(r1)
 158:	87 c1 00 70 	l.lwz r30,112(r1)
 15c:	87 e1 00 74 	l.lwz r31,116(r1)
 160:	9c 21 00 7c 	l.addi r1,r1,124
 164:	24 00 00 00 	l.rfe
 168:	15 00 00 00 	l.nop 0x0

0000016c <_vectors>:
 16c:	00 00 00 30 	l.j 22c <main+0xa8>
 170:	00 00 09 7c 	l.j 2760 <__udivdi3+0x4c8>
 174:	00 00 09 88 	l.j 2794 <__udivdi3+0x4fc>
 178:	00 00 09 a0 	l.j 27f8 <__udivdi3+0x560>
 17c:	00 00 09 94 	l.j 27cc <__udivdi3+0x534>
 180:	00 00 09 ac 	l.j 2830 <__udivdi3+0x598>

Disassembly of section .text:

00000184 <main>:
     184:	9c 21 ff b8 	l.addi r1,r1,-72
     188:	d4 01 70 1c 	l.sw 28(r1),r14
     18c:	d4 01 80 20 	l.sw 32(r1),r16
     190:	d4 01 90 24 	l.sw 36(r1),r18
     194:	d4 01 a0 28 	l.sw 40(r1),r20
     198:	d4 01 b0 2c 	l.sw 44(r1),r22
     19c:	d4 01 c0 30 	l.sw 48(r1),r24
     1a0:	d4 01 d0 34 	l.sw 52(r1),r26
     1a4:	d4 01 e0 38 	l.sw 56(r1),r28
     1a8:	d4 01 f0 3c 	l.sw 60(r1),r30
     1ac:	d4 01 10 40 	l.sw 64(r1),r2
     1b0:	d4 01 48 44 	l.sw 68(r1),r9
     1b4:	aa 20 00 03 	l.ori r17,r0,0x3
     1b8:	70 11 01 00 	l.nios_crr r0,r17,r0,0x0
     1bc:	18 60 00 00 	l.movhi r3,0x0
     1c0:	04 00 06 d4 	l.jal 1d10 <printf_>
     1c4:	9c 63 2d cc 	l.addi r3,r3,11724
     1c8:	18 80 00 00 	l.movhi r4,0x0
     1cc:	04 00 02 2e 	l.jal a84 <initOv7670>
     1d0:	9c 61 00 0c 	l.addi r3,r1,12
     1d4:	18 60 00 00 	l.movhi r3,0x0
     1d8:	9c 63 2d ff 	l.addi r3,r3,11775
     1dc:	86 01 00 0c 	l.lwz r16,12(r1)
     1e0:	04 00 06 cc 	l.jal 1d10 <printf_>
     1e4:	86 81 00 10 	l.lwz r20,16(r1)
     1e8:	18 60 00 00 	l.movhi r3,0x0
     1ec:	d4 01 80 00 	l.sw 0(r1),r16
     1f0:	04 00 06 c8 	l.jal 1d10 <printf_>
     1f4:	9c 63 2e 06 	l.addi r3,r3,11782
     1f8:	aa 20 01 40 	l.ori r17,r0,0x140
     1fc:	e4 50 88 00 	l.sfgtu r16,r17
     200:	10 00 00 04 	l.bf 210 <main+0x8c>
     204:	e2 30 80 04 	l.or r17,r16,r16
     208:	1a 20 80 00 	l.movhi r17,0x8000
     20c:	e2 30 88 04 	l.or r17,r16,r17
     210:	d4 01 88 08 	l.sw 8(r1),r17
     214:	86 61 00 08 	l.lwz r19,8(r1)
     218:	72 73 00 01 	l.nios_rrr r19,r19,r0,0x1
     21c:	1a 20 50 00 	l.movhi r17,0x5000
     220:	aa 31 00 20 	l.ori r17,r17,0x20
     224:	d4 11 98 00 	l.sw 0(r17),r19
     228:	18 60 00 00 	l.movhi r3,0x0
     22c:	d4 01 a0 00 	l.sw 0(r1),r20
     230:	04 00 06 b8 	l.jal 1d10 <printf_>
     234:	9c 63 2e 17 	l.addi r3,r3,11799
     238:	aa 20 00 f0 	l.ori r17,r0,0xf0
     23c:	e4 54 88 00 	l.sfgtu r20,r17
     240:	10 00 00 04 	l.bf 250 <main+0xcc>
     244:	e2 34 a0 04 	l.or r17,r20,r20
     248:	1a 20 80 00 	l.movhi r17,0x8000
     24c:	e2 34 88 04 	l.or r17,r20,r17
     250:	d4 01 88 08 	l.sw 8(r1),r17
     254:	86 21 00 08 	l.lwz r17,8(r1)
     258:	72 31 00 01 	l.nios_rrr r17,r17,r0,0x1
     25c:	1b 80 50 00 	l.movhi r28,0x5000
     260:	aa 7c 00 24 	l.ori r19,r28,0x24
     264:	d4 13 88 00 	l.sw 0(r19),r17
     268:	18 60 00 00 	l.movhi r3,0x0
     26c:	86 21 00 14 	l.lwz r17,20(r1)
     270:	9c 63 2e 28 	l.addi r3,r3,11816
     274:	04 00 06 a7 	l.jal 1d10 <printf_>
     278:	d4 01 88 00 	l.sw 0(r1),r17
     27c:	18 60 00 00 	l.movhi r3,0x0
     280:	86 21 00 18 	l.lwz r17,24(r1)
     284:	9c 63 2e 39 	l.addi r3,r3,11833
     288:	d4 01 88 00 	l.sw 0(r1),r17
     28c:	1a 40 00 0a 	l.movhi r18,0xa
     290:	04 00 06 a0 	l.jal 1d10 <printf_>
     294:	1b 40 00 4c 	l.movhi r26,0x4c
     298:	aa c0 00 01 	l.ori r22,r0,0x1
     29c:	a9 dc 00 28 	l.ori r14,r28,0x28
     2a0:	9e 52 bb ac 	l.addi r18,r18,-17492
     2a4:	ab 5a 4b 40 	l.ori r26,r26,0x4b40
     2a8:	72 36 00 01 	l.nios_rrr r17,r22,r0,0x1
     2ac:	d4 0e 88 00 	l.sw 0(r14),r17
     2b0:	72 72 00 01 	l.nios_rrr r19,r18,r0,0x1
     2b4:	aa 3c 00 2c 	l.ori r17,r28,0x2c
     2b8:	d4 11 98 00 	l.sw 0(r17),r19
     2bc:	70 1a b0 06 	l.nios_rrr r0,r26,r22,0x6
     2c0:	ab 00 00 03 	l.ori r24,r0,0x3
     2c4:	04 00 02 2c 	l.jal b74 <takeSingleImageBlocking>
     2c8:	e0 72 90 04 	l.or r3,r18,r18
     2cc:	72 20 c0 06 	l.nios_rrr r17,r0,r24,0x6
     2d0:	1a 60 00 00 	l.movhi r19,0x0
     2d4:	d4 01 88 08 	l.sw 8(r1),r17
     2d8:	86 21 00 08 	l.lwz r17,8(r1)
     2dc:	e4 31 98 00 	l.sfne r17,r19
     2e0:	13 ff ff f9 	l.bf 2c4 <main+0x140>
     2e4:	aa 20 00 02 	l.ori r17,r0,0x2
     2e8:	72 31 00 01 	l.nios_rrr r17,r17,r0,0x1
     2ec:	1b 00 00 05 	l.movhi r24,0x5
     2f0:	d4 0e 88 00 	l.sw 0(r14),r17
     2f4:	9f 18 0b ac 	l.addi r24,r24,2988
     2f8:	72 78 00 01 	l.nios_rrr r19,r24,r0,0x1
     2fc:	aa 3c 00 2c 	l.ori r17,r28,0x2c
     300:	d4 11 98 00 	l.sw 0(r17),r19
     304:	70 1a b0 06 	l.nios_rrr r0,r26,r22,0x6
     308:	ab c0 00 03 	l.ori r30,r0,0x3
     30c:	04 00 02 1a 	l.jal b74 <takeSingleImageBlocking>
     310:	e0 72 90 04 	l.or r3,r18,r18
     314:	1b 60 00 00 	l.movhi r27,0x0
     318:	1b a0 00 00 	l.movhi r29,0x0
     31c:	e4 1b a0 00 	l.sfeq r27,r20
     320:	10 00 00 27 	l.bf 3bc <main+0x238>
     324:	1b 20 00 00 	l.movhi r25,0x0
     328:	00 00 00 20 	l.j 3a8 <main+0x224>
     32c:	e4 39 80 00 	l.sfne r25,r16
     330:	03 ff ff c8 	l.j 250 <main+0xcc>
     334:	e2 34 a0 04 	l.or r17,r20,r20
     338:	e2 37 b8 00 	l.add r17,r23,r23
     33c:	e2 32 88 00 	l.add r17,r18,r17
     340:	96 71 00 00 	l.lhz r19,0(r17)
     344:	72 73 b0 01 	l.nios_rrr r19,r19,r22,0x1
     348:	a9 a0 00 03 	l.ori r13,r0,0x3
     34c:	a6 73 ff ff 	l.andi r19,r19,0xffff
     350:	e3 f3 68 08 	l.sll r31,r19,r13
     354:	a7 ff 00 ff 	l.andi r31,r31,0xff
     358:	aa 20 00 0b 	l.ori r17,r0,0xb
     35c:	e2 bf 68 08 	l.sll r21,r31,r13
     360:	e2 33 88 48 	l.srl r17,r19,r17
     364:	e2 b5 f8 00 	l.add r21,r21,r31
     368:	e2 31 68 08 	l.sll r17,r17,r13
     36c:	e2 b5 a8 00 	l.add r21,r21,r21
     370:	e2 73 68 48 	l.srl r19,r19,r13
     374:	b2 31 00 36 	l.muli r17,r17,54
     378:	e2 b5 f8 00 	l.add r21,r21,r31
     37c:	a6 73 00 fc 	l.andi r19,r19,0xfc
     380:	b2 73 00 b7 	l.muli r19,r19,183
     384:	e2 31 a8 00 	l.add r17,r17,r21
     388:	e2 31 98 00 	l.add r17,r17,r19
     38c:	aa 60 00 08 	l.ori r19,r0,0x8
     390:	e2 31 98 48 	l.srl r17,r17,r19
     394:	a6 31 00 ff 	l.andi r17,r17,0xff
     398:	e2 f8 b8 00 	l.add r23,r24,r23
     39c:	d8 17 88 00 	l.sb 0(r23),r17
     3a0:	9f 39 00 01 	l.addi r25,r25,1
     3a4:	e4 39 80 00 	l.sfne r25,r16
     3a8:	13 ff ff e4 	l.bf 338 <main+0x1b4>
     3ac:	e2 f9 e8 00 	l.add r23,r25,r29
     3b0:	9f 7b 00 01 	l.addi r27,r27,1
     3b4:	03 ff ff da 	l.j 31c <main+0x198>
     3b8:	e3 bd 80 00 	l.add r29,r29,r16
     3bc:	72 20 f0 06 	l.nios_rrr r17,r0,r30,0x6
     3c0:	1a 60 00 00 	l.movhi r19,0x0
     3c4:	d4 01 88 08 	l.sw 8(r1),r17
     3c8:	86 21 00 08 	l.lwz r17,8(r1)
     3cc:	e4 31 98 00 	l.sfne r17,r19
     3d0:	13 ff ff cf 	l.bf 30c <main+0x188>
     3d4:	aa 20 00 02 	l.ori r17,r0,0x2
     3d8:	72 31 00 01 	l.nios_rrr r17,r17,r0,0x1
     3dc:	1b c0 00 00 	l.movhi r30,0x0
     3e0:	d4 0e 88 00 	l.sw 0(r14),r17
     3e4:	9f de 5b ac 	l.addi r30,r30,23468
     3e8:	72 7e 00 01 	l.nios_rrr r19,r30,r0,0x1
     3ec:	aa 3c 00 2c 	l.ori r17,r28,0x2c
     3f0:	d4 11 98 00 	l.sw 0(r17),r19
     3f4:	70 1a b0 06 	l.nios_rrr r0,r26,r22,0x6
     3f8:	1a 20 00 00 	l.movhi r17,0x0
     3fc:	9e 31 51 a4 	l.addi r17,r17,20900
     400:	d4 01 88 04 	l.sw 4(r1),r17
     404:	a8 40 00 03 	l.ori r2,r0,0x3
     408:	04 00 01 db 	l.jal b74 <takeSingleImageBlocking>
     40c:	e0 72 90 04 	l.or r3,r18,r18
     410:	1b 60 00 00 	l.movhi r27,0x0
     414:	1b a0 00 00 	l.movhi r29,0x0
     418:	e4 1b a0 00 	l.sfeq r27,r20
     41c:	10 00 00 25 	l.bf 4b0 <main+0x32c>
     420:	1b 20 00 00 	l.movhi r25,0x0
     424:	00 00 00 1e 	l.j 49c <main+0x318>
